ID,Date,Service,Ligne,Nom de la ligne,Taux de ponctualité,Nombre de voyageurs à l'heure pour un voyageur en retard
TRA_6,2013-02,Transilien,H,Paris Nord Ouest,92.7,12.7
TRA_1,2013-01,RER,A,RER A,83.6,5.1
TRA_2,2013-02,RER,B,RER B,80.3,4.1
TRA_13,2013-09,Transilien,U,La Verrière - La Défense,92.9,13.1
TRA_7,2013-10,Transilien,J,Paris Saint-Lazare Nord,83.2,5
TRA_7,2013-12,Transilien,J,Paris Saint-Lazare Nord,84.4,5.4
TRA_9,2013-11,Transilien,L,Paris Saint-Lazare Sud,77.8,3.5
TRA_10,2013-11,Transilien,N,Paris Montparnasse,88.1,7.4
TRA_12,2013-11,Transilien,R,Paris Sud Est,82.5,4.7
TRA_11,2013-09,Transilien,P,Paris Est,88,7.3
TRA_11,2013-11,Transilien,P,Paris Est,82.8,4.8
TRA_5,2013-11,RER,E,RER E,92,11.5
TRA_4,2014-01,RER,D,RER D,86,6.1
TRA_7,2014-02,Transilien,J,Paris Saint-Lazare Nord,85.4,5.8
TRA_8,2014-01,Transilien,K,Paris Nord Crépy,76.6,3.3
TRA_8,2014-02,Transilien,K,Paris Nord Crépy,84.4,5.4
TRA_6,2014-01,Transilien,H,Paris Nord Ouest,95.9,23.4
TRA_6,2014-04,Transilien,H,Paris Nord Ouest,95.7,22.3
TRA_12,2014-03,Transilien,R,Paris Sud Est,91.5,10.8
TRA_5,2014-01,RER,E,RER E,93.6,14.6
TRA_1,2014-02,RER,A,RER A,85.7,6
TRA_4,2014-02,RER,D,RER D,88.2,7.5
TRA_2,2014-03,RER,B,RER B,87.9,7.3
TRA_13,2015-05,Transilien,U,La Verrière - La Défense,94.94401736,18.8
TRA_8,2015-06,Transilien,K,Paris Nord Crépy,90.04262626,9
TRA_6,2015-05,Transilien,H,Paris Nord Ouest,95.93812453,23.6
TRA_12,2015-06,Transilien,R,Paris Sud Est,85.18668248,5.8
TRA_12,2015-04,Transilien,R,Paris Sud Est,86.11471692,6.2
TRA_1,2015-06,RER,A,RER A,71.14963031,2.5
TRA_2,2015-07,RER,B,RER B,90.9,10
TRA_4,2015-07,RER,D,RER D,87.7,7.1
TRA_13,2015-01,Transilien,U,La Verrière - La Défense,94.67331385,17.8
TRA_13,2015-02,Transilien,U,La Verrière - La Défense,91.44617178,10.7
TRA_7,2015-03,Transilien,J,Paris Saint-Lazare Nord,87.49789442,7
TRA_10,2015-01,Transilien,N,Paris Montparnasse,93.8864805,15.4
TRA_11,2014-12,Transilien,P,Paris Est,88.7,7.8
TRA_5,2015-03,RER,E,RER E,96.32631681,26.2
TRA_1,2015-02,RER,A,RER A,73.09548628,2.7
TRA_1,2015-03,RER,A,RER A,71.9550771,2.6
TRA_2,2015-04,RER,B,RER B,86.17250999,6.2
TRA_4,2015-01,RER,D,RER D,86.56298401,6.4
TRA_13,2014-09,Transilien,U,La Verrière - La Défense,95.9,23.4
TRA_9,2014-11,Transilien,L,Paris Saint-Lazare Sud,81.30971372,4.4
TRA_7,2014-10,Transilien,J,Paris Saint-Lazare Nord,83.4,5
TRA_7,2014-09,Transilien,J,Paris Saint-Lazare Nord,84.6,5.5
TRA_9,2014-12,Transilien,L,Paris Saint-Lazare Sud,80.4,4.1
TRA_12,2014-11,Transilien,R,Paris Sud Est,84.87638881,5.6
TRA_11,2014-11,Transilien,P,Paris Est,87.28006489,6.9
TRA_5,2014-10,RER,E,RER E,94,15.7
TRA_4,2014-10,RER,D,RER D,81.4,4.4
TRA_3,2014-12,RER,C,RER C,89.3,8.3
TRA_13,2014-04,Transilien,U,La Verrière - La Défense,94.5,17.2
TRA_13,2014-05,Transilien,U,La Verrière - La Défense,94,15.7
TRA_13,2014-07,Transilien,U,La Verrière - La Défense,93.3,13.9
TRA_8,2014-06,Transilien,K,Paris Nord Crépy,79.6,3.9
TRA_6,2014-05,Transilien,H,Paris Nord Ouest,96.9,31.3
TRA_11,2014-04,Transilien,P,Paris Est,87.9,7.3
TRA_3,2014-05,RER,C,RER C,91.7,11
TRA_3,2014-08,RER,C,RER C,93.9,15.4
TRA_2,2014-07,RER,B,RER B,86.9,6.6
TRA_4,2014-07,RER,D,RER D,86.6,6.5
TRA_13,2015-08,Transilien,U,La Verrière - La Défense,95.9,23.4
TRA_7,2015-07,Transilien,J,Paris Saint-Lazare Nord,86.9,6.6
TRA_8,2015-08,Transilien,K,Paris Nord Crépy,87.6,7.1
TRA_6,2015-07,Transilien,H,Paris Nord Ouest,92.8,12.9
TRA_12,2015-08,Transilien,R,Paris Sud Est,91.2,10.4
TRA_1,2015-09,RER,A,RER A,69.99495589,2.3
TRA_7,2013-05,Transilien,J,Paris Saint-Lazare Nord,91.5,10.8
TRA_8,2013-02,Transilien,K,Paris Nord Crépy,75.2,3
TRA_8,2013-03,Transilien,K,Paris Nord Crépy,77.3,3.4
TRA_8,2013-05,Transilien,K,Paris Nord Crépy,81.3,4.3
TRA_6,2013-04,Transilien,H,Paris Nord Ouest,94.6,17.5
TRA_6,2013-03,Transilien,H,Paris Nord Ouest,92.3,12
TRA_11,2013-02,Transilien,P,Paris Est,89.4,8.4
TRA_5,2013-05,RER,E,RER E,95.5,21.2
TRA_4,2013-03,RER,D,RER D,80,4
TRA_1,2013-04,RER,A,RER A,83.3,5
TRA_7,2013-08,Transilien,J,Paris Saint-Lazare Nord,89.2,8.3
TRA_9,2013-08,Transilien,L,Paris Saint-Lazare Sud,89.9,8.9
TRA_10,2013-07,Transilien,N,Paris Montparnasse,93.2,13.7
TRA_10,2013-08,Transilien,N,Paris Montparnasse,96,24
TRA_11,2013-05,Transilien,P,Paris Est,90.4,9.4
TRA_5,2013-08,RER,E,RER E,95.4,20.7
TRA_5,2013-09,RER,E,RER E,96.8,30.3
TRA_1,2013-08,RER,A,RER A,88.9,8
TRA_2,2013-08,RER,B,RER B,89.9,8.9
TRA_2,2013-09,RER,B,RER B,86.6,6.5
TRA_7,2015-11,Transilien,J,Paris Saint-Lazare Nord,88.3,7.5
TRA_9,2015-11,Transilien,L,Paris Saint-Lazare Sud,80.6,4.2
TRA_10,2015-09,Transilien,N,Paris Montparnasse,92.97080899,13.2
TRA_8,2015-11,Transilien,K,Paris Nord Crépy,85,5.7
TRA_3,2015-10,RER,C,RER C,88.03406538,7.4
TRA_2,2015-11,RER,B,RER B,86.6,6.5
